Elapsed - Replicas - Running - Unavailable
1691 - 3 - 3 - 1
1693 - 3 - 3 - 1
1696 - 3 - 3 - 0
1698 - 3 - 3 - 0
1700 - 3 - 3 - 0
1702 - 3 - 3 - 1
1704 - 3 - 1 - 2
1706 - 3 - 1 - 2
1708 - 3 - 1 - 2
1710 - 3 - 1 - 2
1712 - 3 - 1 - 2
1714 - 3 - 1 - 3
1716 - 3 - 2 - 2
1718 - 3 - 2 - 3
1720 - 3 - 3 - 2
1722 - 3 - 2 - 1
1725 - 3 - 3 - 0
1727 - 3 - 3 - 0
1728 - 3 - 3 - 0
1730 - 3 - 3 - 0
1732 - 3 - 3 - 0
1734 - 3 - 3 - 0
1736 - 3 - 3 - 0
1738 - 3 - 3 - 0
1740 - 3 - 3 - 0
1742 - 3 - 3 - 0
1744 - 3 - 3 - 0
1746 - 3 - 3 - 0
1748 - 3 - 2 - 0
1750 - 3 - 3 - 0
1752 - 3 - 3 - 0
1754 - 3 - 3 - 0
1756 - 3 - 3 - 0
1758 - 3 - 3 - 0
1760 - 3 - 3 - 0
1762 - 3 - 3 - 0
1764 - 3 - 3 - 0
1766 - 3 - 3 - 0
1768 - 3 - 3 - 0
1770 - 3 - 2 - 1
1772 - 3 - 2 - 1
1774 - 3 - 2 - 1
1776 - 3 - 2 - 1
1778 - 3 - 1 - 2
1780 - 3 - 1 - 2
1782 - 3 - 1 - 2
1784 - 3 - 1 - 2
1786 - 3 - 1 - 3
1788 - 3 - 2 - 2
1791 - 3 - 2 - 1
1793 - 3 - 3 - 0
1795 - 3 - 3 - 0
1797 - 3 - 3 - 0
1798 - 3 - 3 - 0
1800 - 3 - 3 - 0
1802 - 3 - 3 - 0
1804 - 3 - 3 - 0
1806 - 3 - 3 - 0
1808 - 3 - 3 - 0
1810 - 3 - 2 - 1
1812 - 3 - 2 - 1
1814 - 3 - 2 - 1
1816 - 3 - 2 - 1
1818 - 3 - 2 - 1
1820 - 3 - 2 - 1
1822 - 3 - 2 - 1
1824 - 3 - 2 - 2
1826 - 3 - 2 - 2
1828 - 3 - 3 - 1
1830 - 3 - 3 - 1
1833 - 3 - 3 - 0
1835 - 3 - 3 - 0
1837 - 3 - 2 - 1
1839 - 3 - 3 - 0
1841 - 3 - 3 - 0
1843 - 3 - 3 - 0
1845 - 3 - 3 - 0
1847 - 3 - 3 - 0
1849 - 3 - 3 - 0
1851 - 3 - 3 - 0
1852 - 3 - 3 - 0
1854 - 3 - 3 - 0
1856 - 3 - 3 - 0
1858 - 3 - 3 - 0
1860 - 3 - 3 - 0
1862 - 3 - 3 - 0
1864 - 3 - 3 - 0
1866 - 3 - 3 - 0
1868 - 3 - 3 - 0
1870 - 3 - 2 - 0
1872 - 3 - 3 - 0
1874 - 3 - 3 - 0
1876 - 3 - 3 - 0
1878 - 3 - 3 - 0
1880 - 3 - 3 - 0
1883 - 3 - 3 - 0
1885 - 3 - 3 - 0
1887 - 3 - 3 - 0
1889 - 3 - 3 - 0
1891 - 3 - 3 - 0
1893 - 3 - 3 - 0
1895 - 3 - 3 - 0
1897 - 3 - 3 - 0
1899 - 3 - 3 - 0
1901 - 3 - 3 - 0
1903 - 3 - 3 - 0
1905 - 3 - 3 - 0
1907 - 3 - 3 - 0
1909 - 3 - 2 - 1
1911 - 3 - 2 - 1
1913 - 3 - 2 - 1
1915 - 3 - 2 - 1
1917 - 3 - 2 - 1
1919 - 3 - 2 - 1
1920 - 3 - 2 - 1
1923 - 3 - 2 - 2
1925 - 3 - 2 - 1
1927 - 3 - 3 - 0
1929 - 3 - 3 - 0
1931 - 3 - 3 - 0
1933 - 2 - 2 - 1
1935 - 2 - 2 - 0
1937 - 2 - 2 - 0
1939 - 2 - 2 - 0
1941 - 2 - 1 - 1
1943 - 2 - 1 - 1
1945 - 2 - 1 - 1
1947 - 2 - 1 - 1
1949 - 2 - 1 - 1
1951 - 2 - 1 - 1
1953 - 2 - 1 - 1
1955 - 2 - 1 - 2
1957 - 2 - 1 - 2
1959 - 2 - 2 - 0
1961 - 2 - 2 - 0
1963 - 2 - 2 - 0
1965 - 2 - 2 - 0
1967 - 2 - 2 - 0
1969 - 2 - 2 - 0
1971 - 2 - 2 - 0
1973 - 2 - 2 - 0
1975 - 2 - 2 - 0
1977 - 2 - 2 - 0
1979 - 1 - 1 - 1
1980 - 1 - 1 - 0
1982 - 1 - 1 - 0
1984 - 1 - 1 - 0
1987 - 1 - 1 - 0
1989 - 1 - 1 - 0
1990 - 1 - 1 - 0
1992 - 1 - 1 - 0
1994 - 1 - 1 - 0
1996 - 1 - 1 - 0
1998 - 1 - 1 - 0
2000 - 1 - 1 - 0
2002 - 1 - 1 - 0
2004 - 1 - 1 - 0
2006 - 1 - 1 - 0
2008 - 1 - 1 - 0
2010 - 1 - 1 - 0
2012 - 1 - 1 - 0
2014 - 1 - 1 - 0
2016 - 1 - 1 - 0
2018 - 1 - 1 - 0
2020 - 1 - 1 - 0
2022 - 1 - 1 - 0
2024 - 1 - 1 - 0
2026 - 1 - 1 - 0
2028 - 1 - 1 - 0
2030 - 1 - 1 - 0
2032 - 1 - 1 - 0
2033 - 1 - 1 - 0
2035 - 1 - 1 - 0
2037 - 1 - 1 - 0
2039 - 1 - 1 - 0
2041 - 1 - 1 - 0
2043 - 1 - 1 - 0
2045 - 1 - 1 - 0
2047 - 1 - 1 - 0
2049 - 1 - 1 - 0
2051 - 1 - 1 - 0
2053 - 1 - 1 - 0
2055 - 1 - 1 - 0
2057 - 1 - 1 - 0
2059 - 1 - 1 - 0
2060 - 1 - 1 - 0
2062 - 1 - 1 - 0
2064 - 1 - 1 - 0
2066 - 1 - 1 - 0
2068 - 1 - 1 - 0
2070 - 1 - 1 - 0
2072 - 1 - 1 - 0
2074 - 1 - 1 - 0
2076 - 1 - 0 - 1
2078 - 1 - 0 - 1
2080 - 1 - 0 - 1
2082 - 1 - 0 - 1
2084 - 1 - 0 - 1
2086 - 1 - 0 - 1
2088 - 1 - 0 - 2
2090 - 1 - 0 - 1
2092 - 1 - 1 - 1
2094 - 1 - 1 - 1
2096 - 1 - 1 - 1
2097 - 1 - 1 - 0
2099 - 1 - 1 - 0
2101 - 1 - 1 - 0
2103 - 1 - 1 - 0
2105 - 1 - 1 - 0
2107 - 1 - 1 - 0
2109 - 1 - 1 - 0
2111 - 1 - 1 - 0
2113 - 1 - 1 - 0
2115 - 1 - 1 - 0
2117 - 1 - 1 - 0
2119 - 1 - 1 - 0
2121 - 1 - 1 - 0
2123 - 1 - 1 - 0
2125 - 1 - 1 - 0
2127 - 1 - 1 - 0
2129 - 1 - 1 - 0
2131 - 1 - 1 - 0
2133 - 1 - 1 - 0
2135 - 1 - 1 - 0
2137 - 1 - 1 - 0
2139 - 1 - 1 - 0
2140 - 1 - 1 - 0
2142 - 1 - 0 - 1
2144 - 1 - 0 - 1
2146 - 1 - 0 - 1
2148 - 1 - 0 - 1
2150 - 1 - 0 - 1
2152 - 1 - 0 - 1
2154 - 1 - 0 - 1
2156 - 1 - 0 - 1
2158 - 1 - 0 - 2
2160 - 1 - 1 - 1
2162 - 1 - 1 - 1
2164 - 1 - 1 - 1
2166 - 1 - 1 - 0
2168 - 1 - 1 - 0
2170 - 1 - 1 - 0
2172 - 1 - 1 - 0
2174 - 1 - 1 - 0
2176 - 1 - 1 - 0
2177 - 1 - 1 - 0
2179 - 1 - 1 - 0
2182 - 1 - 1 - 0
2184 - 1 - 1 - 0
2186 - 1 - 1 - 0
2187 - 1 - 1 - 0
2189 - 1 - 1 - 0
2191 - 1 - 1 - 0
2193 - 1 - 1 - 0
2196 - 1 - 1 - 0
2197 - 1 - 1 - 0
2199 - 1 - 1 - 0
2201 - 1 - 1 - 0
2203 - 1 - 1 - 0
2205 - 1 - 1 - 0
2207 - 1 - 1 - 0
Elapsed - Replicas - Running - Unavailable
1 - 1 - 1 - 0
3 - 1 - 1 - 0
4 - 1 - 1 - 0
6 - 1 - 1 - 0
8 - 1 - 1 - 0
10 - 3 - 1 - 2
12 - 3 - 3 - 0
14 - 3 - 3 - 0
16 - 3 - 2 - 1
19 - 3 - 3 - 0
21 - 3 - 3 - 0
22 - 3 - 2 - 1
25 - 3 - 2 - 1
27 - 3 - 3 - 0
29 - 3 - 3 - 0
31 - 3 - 3 - 0
33 - 3 - 3 - 0
35 - 3 - 2 - 1
37 - 3 - 2 - 1
39 - 3 - 2 - 1
41 - 3 - 2 - 1
42 - 3 - 2 - 1
44 - 3 - 2 - 1
46 - 3 - 2 - 1
48 - 3 - 1 - 3
51 - 3 - 1 - 3
53 - 3 - 1 - 3
55 - 3 - 1 - 3
57 - 3 - 1 - 2
59 - 3 - 1 - 3
62 - 3 - 2 - 2
64 - 3 - 2 - 2
65 - 3 - 2 - 3
68 - 3 - 2 - 3
70 - 3 - 2 - 0
72 - 3 - 3 - 0
74 - 3 - 3 - 0
76 - 3 - 2 - 0
78 - 3 - 3 - 0
80 - 3 - 3 - 0
82 - 3 - 3 - 0
84 - 3 - 3 - 0
86 - 3 - 3 - 1
88 - 3 - 3 - 0
90 - 3 - 3 - 0
92 - 3 - 3 - 0
94 - 3 - 3 - 0
96 - 3 - 3 - 0
98 - 3 - 3 - 0
100 - 3 - 2 - 1
102 - 3 - 2 - 1
104 - 3 - 2 - 1
106 - 3 - 2 - 1
108 - 3 - 2 - 1
109 - 3 - 1 - 2
111 - 3 - 1 - 2
113 - 3 - 1 - 2
115 - 4 - 1 - 4
117 - 4 - 2 - 2
120 - 4 - 3 - 2
123 - 4 - 2 - 3
125 - 4 - 3 - 2
127 - 4 - 3 - 2
129 - 4 - 3 - 2
132 - 4 - 3 - 1
134 - 4 - 3 - 1
136 - 4 - 2 - 2
138 - 4 - 4 - 1
140 - 4 - 4 - 1
142 - 4 - 4 - 1
144 - 4 - 4 - 0
146 - 4 - 4 - 0
148 - 4 - 4 - 0
150 - 4 - 4 - 0
152 - 4 - 4 - 0
154 - 4 - 4 - 0
156 - 4 - 4 - 0
158 - 4 - 4 - 0
160 - 4 - 4 - 0
162 - 4 - 4 - 0
164 - 4 - 3 - 1
166 - 4 - 3 - 1
167 - 4 - 3 - 1
169 - 4 - 3 - 1
171 - 4 - 3 - 1
173 - 4 - 2 - 2
175 - 4 - 2 - 3
177 - 4 - 3 - 2
180 - 4 - 2 - 2
182 - 4 - 2 - 2
184 - 4 - 2 - 2
186 - 4 - 2 - 2
188 - 4 - 2 - 3
190 - 4 - 3 - 2
192 - 4 - 3 - 1
194 - 4 - 3 - 2
196 - 4 - 4 - 1
198 - 4 - 4 - 1
200 - 4 - 3 - 1
202 - 4 - 3 - 1
204 - 4 - 3 - 1
206 - 4 - 3 - 1
208 - 4 - 3 - 1
210 - 4 - 3 - 1
212 - 4 - 3 - 2
214 - 4 - 3 - 1
216 - 4 - 4 - 1
218 - 4 - 4 - 1
220 - 4 - 3 - 2
223 - 4 - 4 - 0
225 - 4 - 4 - 0
227 - 4 - 4 - 0
229 - 4 - 4 - 0
231 - 4 - 4 - 0
233 - 4 - 4 - 0
235 - 4 - 4 - 0
237 - 4 - 4 - 0
238 - 4 - 4 - 0
240 - 4 - 4 - 0
242 - 4 - 4 - 0
244 - 4 - 4 - 0
246 - 4 - 4 - 0
248 - 4 - 4 - 0
250 - 4 - 4 - 0
252 - 4 - 4 - 0
254 - 4 - 4 - 0
256 - 4 - 4 - 0
258 - 4 - 4 - 0
260 - 4 - 4 - 0
262 - 4 - 4 - 0
264 - 4 - 4 - 0
266 - 4 - 4 - 0
268 - 4 - 4 - 0
270 - 4 - 3 - 1
272 - 4 - 1 - 3
274 - 4 - 1 - 3
276 - 4 - 1 - 3
277 - 4 - 1 - 3
279 - 4 - 1 - 3
281 - 4 - 1 - 4
283 - 4 - 1 - 4
286 - 4 - 2 - 5
289 - 4 - 3 - 2
291 - 4 - 4 - 0
293 - 4 - 4 - 0
295 - 4 - 4 - 0
297 - 4 - 4 - 0
299 - 4 - 4 - 0
301 - 4 - 4 - 0
303 - 4 - 4 - 0
305 - 4 - 4 - 0
307 - 4 - 4 - 0
308 - 4 - 4 - 0
310 - 4 - 4 - 0
312 - 4 - 4 - 0
314 - 4 - 4 - 0
316 - 4 - 4 - 0
318 - 4 - 4 - 0
320 - 4 - 4 - 0
323 - 4 - 4 - 0
324 - 4 - 4 - 0
326 - 4 - 4 - 0
328 - 4 - 4 - 0
330 - 4 - 4 - 0
332 - 4 - 4 - 0
334 - 4 - 4 - 0
336 - 4 - 4 - 0
338 - 4 - 4 - 0
340 - 4 - 4 - 0
342 - 4 - 4 - 0
344 - 4 - 4 - 0
346 - 4 - 4 - 0
348 - 4 - 4 - 0
350 - 4 - 4 - 0
352 - 4 - 4 - 0
354 - 4 - 4 - 0
356 - 4 - 4 - 0
358 - 4 - 4 - 0
360 - 4 - 4 - 0
361 - 4 - 4 - 0
363 - 4 - 4 - 0
365 - 4 - 4 - 0
367 - 4 - 4 - 0
369 - 4 - 4 - 0
371 - 4 - 4 - 0
373 - 4 - 4 - 0
375 - 4 - 4 - 0
377 - 4 - 4 - 0
379 - 4 - 4 - 0
381 - 4 - 4 - 0
383 - 4 - 4 - 0
385 - 4 - 4 - 0
387 - 4 - 4 - 0
389 - 4 - 4 - 0
391 - 4 - 4 - 0
393 - 4 - 4 - 0
395 - 4 - 4 - 0
397 - 4 - 4 - 0
399 - 4 - 4 - 0
401 - 4 - 4 - 0
403 - 4 - 4 - 0
405 - 4 - 4 - 0
407 - 4 - 4 - 0
409 - 4 - 4 - 0
411 - 4 - 4 - 0
412 - 4 - 4 - 0
414 - 4 - 4 - 0
416 - 4 - 4 - 0
418 - 1 - 1 - 3
421 - 1 - 1 - 1
423 - 1 - 1 - 0
425 - 1 - 1 - 0
427 - 1 - 1 - 0
429 - 1 - 1 - 0
431 - 1 - 1 - 0
433 - 1 - 1 - 0
435 - 1 - 1 - 0
437 - 1 - 1 - 0
439 - 1 - 1 - 0
441 - 1 - 1 - 0
443 - 1 - 1 - 0
444 - 1 - 1 - 0
446 - 1 - 1 - 0
448 - 1 - 1 - 0
450 - 1 - 1 - 0
452 - 1 - 1 - 0
454 - 1 - 1 - 0
456 - 1 - 1 - 0
458 - 1 - 1 - 0
460 - 1 - 1 - 0
462 - 1 - 1 - 0
464 - 1 - 1 - 0
466 - 1 - 1 - 0
468 - 1 - 1 - 0
470 - 1 - 1 - 0
472 - 1 - 1 - 0
474 - 1 - 1 - 0
476 - 1 - 1 - 0
478 - 1 - 1 - 0
480 - 1 - 1 - 0
482 - 1 - 1 - 0
484 - 1 - 1 - 0
485 - 1 - 1 - 0
487 - 1 - 1 - 0
489 - 1 - 1 - 0
491 - 1 - 1 - 0
493 - 1 - 1 - 0
495 - 1 - 1 - 0
497 - 1 - 1 - 0
499 - 1 - 1 - 0
501 - 1 - 1 - 0
503 - 1 - 1 - 0
505 - 1 - 1 - 0
507 - 1 - 1 - 0
509 - 1 - 1 - 0
511 - 1 - 1 - 0
512 - 1 - 1 - 0
514 - 1 - 1 - 0
516 - 1 - 1 - 0
518 - 1 - 1 - 0
520 - 1 - 1 - 0
522 - 1 - 1 - 0
524 - 1 - 1 - 0
526 - 1 - 1 - 0
528 - 1 - 1 - 0
530 - 1 - 1 - 0
532 - 1 - 1 - 0
534 - 1 - 1 - 0
535 - 1 - 1 - 0
537 - 1 - 1 - 0
539 - 1 - 1 - 0
541 - 1 - 1 - 0
543 - 1 - 1 - 0
545 - 1 - 1 - 0
547 - 1 - 1 - 0
550 - 1 - 1 - 0
552 - 1 - 1 - 0
554 - 1 - 1 - 0
556 - 1 - 1 - 0
557 - 1 - 1 - 0
559 - 1 - 1 - 0
561 - 1 - 1 - 0
563 - 1 - 1 - 0
565 - 1 - 1 - 0
567 - 1 - 1 - 0
569 - 1 - 1 - 0
571 - 1 - 1 - 0
573 - 1 - 1 - 0
575 - 1 - 1 - 0
577 - 1 - 1 - 0
579 - 1 - 1 - 0
581 - 1 - 1 - 0
582 - 1 - 1 - 0
584 - 1 - 1 - 0
586 - 1 - 1 - 0
588 - 1 - 1 - 0
590 - 1 - 1 - 0
592 - 1 - 1 - 0
594 - 1 - 1 - 0
596 - 1 - 1 - 0
598 - 1 - 1 - 0
600 - 1 - 1 - 0
602 - 1 - 1 - 0
603 - 1 - 1 - 0
605 - 1 - 1 - 0
607 - 1 - 1 - 0
609 - 1 - 1 - 0
611 - 1 - 1 - 0
613 - 1 - 1 - 0
615 - 1 - 1 - 0
617 - 1 - 1 - 0
619 - 1 - 1 - 0
621 - 1 - 1 - 0
623 - 1 - 1 - 0
625 - 1 - 1 - 0
627 - 1 - 1 - 0
628 - 1 - 1 - 0
630 - 1 - 1 - 0
632 - 1 - 1 - 0
634 - 1 - 1 - 0
636 - 1 - 1 - 0
638 - 1 - 1 - 0
640 - 1 - 1 - 0
642 - 1 - 1 - 0
644 - 1 - 1 - 0
646 - 1 - 1 - 0
647 - 1 - 1 - 0
649 - 1 - 1 - 0
651 - 1 - 1 - 0
653 - 1 - 1 - 0
655 - 1 - 1 - 0
657 - 1 - 1 - 0
659 - 1 - 1 - 0
661 - 1 - 1 - 0
663 - 1 - 1 - 0
665 - 1 - 1 - 0
667 - 1 - 1 - 0
669 - 1 - 1 - 0
671 - 1 - 1 - 0
673 - 1 - 1 - 0
675 - 1 - 1 - 0
677 - 1 - 1 - 0
679 - 1 - 1 - 0
681 - 1 - 1 - 0
683 - 1 - 1 - 0
685 - 1 - 1 - 0
686 - 1 - 1 - 0
688 - 1 - 1 - 0
690 - 1 - 1 - 0
692 - 1 - 1 - 0
695 - 1 - 1 - 0
697 - 1 - 1 - 0
699 - 1 - 1 - 0
705 - 1 - 1 - 0
707 - 1 - 1 - 0
708 - 1 - 1 - 0
710 - 1 - 1 - 0
712 - 1 - 1 - 0
714 - 1 - 1 - 0
716 - 1 - 1 - 0
718 - 1 - 1 - 0
720 - 1 - 1 - 0
722 - 1 - 1 - 0
724 - 1 - 1 - 0
726 - 1 - 1 - 0
728 - 1 - 1 - 0
729 - 1 - 1 - 0
732 - 1 - 1 - 0
734 - 1 - 1 - 0
736 - 1 - 1 - 0
738 - 1 - 1 - 0
740 - 1 - 1 - 0
742 - 1 - 1 - 0
744 - 1 - 1 - 0
746 - 1 - 1 - 0
748 - 1 - 1 - 0
750 - 1 - 1 - 0
752 - 1 - 1 - 0
754 - 1 - 1 - 0
755 - 1 - 1 - 0
757 - 1 - 1 - 0
759 - 1 - 1 - 0
761 - 1 - 1 - 0
763 - 1 - 1 - 0
765 - 1 - 1 - 0
767 - 1 - 1 - 0
769 - 1 - 1 - 0
771 - 1 - 1 - 0
773 - 1 - 1 - 0
775 - 1 - 1 - 0
777 - 1 - 1 - 0
778 - 1 - 1 - 0
780 - 1 - 1 - 0
782 - 1 - 1 - 0
785 - 1 - 1 - 0
787 - 1 - 1 - 0
788 - 1 - 1 - 0
790 - 1 - 1 - 0
792 - 1 - 1 - 0
794 - 1 - 1 - 0
796 - 1 - 1 - 0
798 - 1 - 1 - 0
800 - 1 - 1 - 0
802 - 1 - 1 - 0
804 - 1 - 1 - 0
806 - 1 - 1 - 0
808 - 1 - 1 - 0
810 - 1 - 1 - 0
812 - 1 - 1 - 0
814 - 1 - 1 - 0
816 - 1 - 1 - 0
818 - 1 - 1 - 0
820 - 1 - 1 - 0
822 - 1 - 1 - 0
823 - 1 - 1 - 0
826 - 1 - 1 - 0
827 - 1 - 1 - 0
829 - 1 - 1 - 0
832 - 1 - 1 - 0
834 - 1 - 1 - 0
835 - 1 - 1 - 0
837 - 1 - 1 - 0
839 - 1 - 1 - 0
841 - 1 - 1 - 0
843 - 1 - 1 - 0
845 - 1 - 1 - 0
847 - 1 - 1 - 0
849 - 1 - 1 - 0
851 - 1 - 1 - 0
853 - 1 - 1 - 0
855 - 1 - 1 - 0
857 - 1 - 1 - 0
858 - 1 - 1 - 0
860 - 1 - 1 - 0
863 - 1 - 1 - 0
865 - 1 - 1 - 0
867 - 1 - 1 - 0
868 - 1 - 1 - 0
870 - 1 - 1 - 0
872 - 1 - 1 - 0
874 - 1 - 1 - 0
876 - 1 - 1 - 0
878 - 1 - 1 - 0
880 - 1 - 1 - 0
882 - 1 - 1 - 0
884 - 1 - 1 - 0
886 - 1 - 1 - 0
888 - 1 - 1 - 0
890 - 1 - 1 - 0
891 - 1 - 1 - 0
893 - 1 - 1 - 0
895 - 1 - 1 - 0
897 - 1 - 1 - 0
899 - 1 - 1 - 0
901 - 1 - 1 - 0
903 - 1 - 1 - 0
905 - 1 - 1 - 0
907 - 1 - 1 - 0
909 - 1 - 1 - 0
911 - 1 - 1 - 0
913 - 1 - 1 - 0
915 - 1 - 1 - 0
917 - 1 - 1 - 0
919 - 1 - 1 - 0
921 - 1 - 1 - 0
923 - 1 - 1 - 0
925 - 1 - 1 - 0
926 - 1 - 1 - 0
928 - 1 - 1 - 0
930 - 1 - 1 - 0
932 - 1 - 1 - 0
934 - 1 - 1 - 0
936 - 1 - 1 - 0
938 - 1 - 1 - 0
940 - 1 - 1 - 0
942 - 1 - 1 - 0
944 - 1 - 1 - 0
946 - 1 - 1 - 0
948 - 1 - 1 - 0
950 - 1 - 1 - 0
951 - 1 - 1 - 0
953 - 1 - 1 - 0
955 - 1 - 1 - 0
957 - 1 - 1 - 0
959 - 1 - 1 - 0
961 - 1 - 1 - 0
963 - 1 - 1 - 0
965 - 1 - 1 - 0
967 - 1 - 1 - 0
969 - 1 - 1 - 0
971 - 1 - 1 - 0
973 - 1 - 1 - 0
975 - 1 - 1 - 0
977 - 1 - 1 - 0
979 - 1 - 1 - 0
981 - 1 - 1 - 0
983 - 1 - 1 - 0
985 - 1 - 1 - 0
987 - 1 - 1 - 0
988 - 1 - 1 - 0
990 - 1 - 1 - 0
992 - 1 - 1 - 0
994 - 1 - 1 - 0
996 - 1 - 1 - 0
998 - 1 - 1 - 0
1000 - 1 - 1 - 0
1002 - 1 - 1 - 0
1004 - 1 - 1 - 0
1006 - 1 - 1 - 0
1008 - 1 - 1 - 0
1010 - 1 - 1 - 0
1012 - 1 - 1 - 0
1013 - 1 - 1 - 0
1015 - 1 - 1 - 0
1017 - 1 - 1 - 0
1019 - 1 - 1 - 0
1021 - 1 - 1 - 0
1023 - 1 - 1 - 0
1025 - 1 - 1 - 0
1027 - 1 - 1 - 0
1029 - 1 - 1 - 0
1031 - 1 - 1 - 0
1033 - 1 - 1 - 0
1035 - 1 - 1 - 0
1037 - 1 - 1 - 0
1039 - 1 - 1 - 0
1041 - 1 - 1 - 0
1043 - 1 - 1 - 0
1045 - 1 - 1 - 0
1046 - 1 - 1 - 0
1048 - 1 - 1 - 0
1050 - 1 - 1 - 0
1052 - 1 - 1 - 0
1054 - 1 - 1 - 0
1056 - 1 - 1 - 0
1058 - 1 - 1 - 0
1060 - 1 - 1 - 0
1062 - 1 - 1 - 0
1064 - 1 - 1 - 0
1066 - 1 - 1 - 0
1068 - 1 - 1 - 0
1070 - 1 - 1 - 0
1072 - 1 - 1 - 0
1074 - 1 - 1 - 0
1076 - 1 - 1 - 0
1078 - 1 - 1 - 0
1080 - 1 - 1 - 0
1081 - 1 - 1 - 0
1083 - 1 - 1 - 0
1085 - 1 - 1 - 0
1087 - 1 - 1 - 0
1089 - 1 - 1 - 0
1091 - 1 - 1 - 0
1093 - 1 - 1 - 0
1095 - 1 - 1 - 0
1097 - 1 - 1 - 0
1099 - 1 - 1 - 0
1101 - 1 - 1 - 0
1103 - 1 - 1 - 0
1105 - 1 - 1 - 0
1107 - 1 - 1 - 0
1108 - 1 - 1 - 0
1111 - 1 - 1 - 0
1113 - 1 - 1 - 0
1114 - 1 - 1 - 0
1116 - 1 - 1 - 0
1118 - 1 - 1 - 0
1120 - 1 - 1 - 0
1122 - 1 - 1 - 0
1124 - 1 - 1 - 0
1126 - 1 - 1 - 0
1128 - 1 - 1 - 0
1130 - 1 - 1 - 0
1132 - 1 - 1 - 0
1134 - 1 - 1 - 0
1136 - 1 - 1 - 0
1138 - 1 - 1 - 0
1140 - 1 - 1 - 0
1142 - 1 - 1 - 0
1144 - 1 - 1 - 0
1146 - 1 - 1 - 0
1147 - 1 - 1 - 0
1149 - 1 - 1 - 0
1151 - 1 - 1 - 0
1153 - 1 - 1 - 0
1155 - 1 - 1 - 0
1157 - 1 - 1 - 0
1159 - 1 - 1 - 0
1161 - 1 - 1 - 0
1163 - 1 - 1 - 0
1165 - 1 - 1 - 0
1167 - 1 - 1 - 0
1169 - 1 - 1 - 0
1171 - 1 - 1 - 0
1173 - 1 - 1 - 0
1175 - 1 - 1 - 0
1177 - 1 - 1 - 0
1178 - 1 - 1 - 0
1180 - 1 - 1 - 0
1182 - 1 - 1 - 0
1184 - 1 - 1 - 0
1186 - 1 - 1 - 0
1188 - 1 - 1 - 0
1190 - 1 - 1 - 0
1192 - 1 - 1 - 0
1194 - 1 - 1 - 0
1196 - 1 - 1 - 0
1198 - 1 - 1 - 0
1200 - 1 - 1 - 0
1202 - 1 - 1 - 0
1203 - 1 - 1 - 0
1205 - 1 - 1 - 0
1207 - 1 - 1 - 0
1209 - 1 - 1 - 0
1211 - 1 - 1 - 0
1213 - 1 - 1 - 0
1215 - 1 - 1 - 0
1217 - 1 - 1 - 0
1219 - 1 - 1 - 0
1221 - 1 - 1 - 0
1223 - 1 - 1 - 0
1224 - 1 - 1 - 0
1226 - 1 - 1 - 0
1228 - 1 - 1 - 0
1230 - 1 - 1 - 0
1232 - 1 - 1 - 0
1234 - 1 - 1 - 0
1236 - 1 - 1 - 0
1238 - 1 - 1 - 0
1240 - 1 - 1 - 0
1242 - 1 - 1 - 0
1244 - 1 - 1 - 0
1246 - 1 - 1 - 0
1247 - 1 - 1 - 0
1249 - 1 - 1 - 0
1251 - 1 - 1 - 0
1253 - 1 - 1 - 0
1255 - 1 - 1 - 0
1257 - 1 - 1 - 0
1259 - 1 - 1 - 0
1261 - 1 - 1 - 0
1263 - 1 - 1 - 0
1265 - 1 - 1 - 0
1267 - 1 - 1 - 0
1269 - 1 - 1 - 0
1271 - 1 - 1 - 0
1273 - 1 - 1 - 0
1275 - 1 - 1 - 0
1276 - 1 - 1 - 0
1278 - 1 - 1 - 0
1281 - 1 - 1 - 0
1283 - 1 - 1 - 0
1285 - 1 - 1 - 0
1287 - 1 - 1 - 0
1289 - 1 - 1 - 0
1291 - 1 - 1 - 0
1293 - 1 - 1 - 0
1295 - 1 - 1 - 0
1297 - 1 - 1 - 0
1299 - 1 - 1 - 0
1301 - 1 - 1 - 0
1303 - 1 - 1 - 0
1305 - 1 - 1 - 0
1307 - 1 - 1 - 0
1309 - 1 - 1 - 0
1311 - 1 - 1 - 0
1312 - 1 - 1 - 0
1314 - 1 - 1 - 0
1316 - 1 - 1 - 0
1318 - 1 - 1 - 0
1320 - 1 - 1 - 0
1322 - 1 - 1 - 0
1324 - 1 - 1 - 0
1326 - 1 - 1 - 0
1328 - 1 - 1 - 0
1330 - 1 - 1 - 0
1332 - 1 - 1 - 0
1334 - 1 - 1 - 0
1335 - 1 - 1 - 0
1338 - 1 - 1 - 0
1339 - 1 - 1 - 0
1341 - 1 - 1 - 0
1343 - 1 - 1 - 0
1345 - 1 - 1 - 0
1347 - 1 - 1 - 0
1349 - 1 - 1 - 0
1351 - 1 - 1 - 0
1353 - 1 - 1 - 0
1355 - 1 - 1 - 0
1357 - 1 - 1 - 0
1359 - 1 - 1 - 0
1361 - 1 - 1 - 0
1363 - 1 - 1 - 0
1365 - 1 - 1 - 0
1366 - 1 - 1 - 0
1368 - 1 - 1 - 0
1370 - 1 - 1 - 0
1372 - 1 - 1 - 0
1374 - 1 - 1 - 0
1376 - 1 - 1 - 0
1378 - 1 - 1 - 0
1380 - 1 - 1 - 0
1382 - 1 - 1 - 0
